	17620	1	5	0.000000	5022.298514	5174.118422	4586.560713
	17621	1	6	0.000000	4987.461500	5177.403195	4585.017137
	17622	1	7	0.000000	4993.389098	5154.630048	4589.912802
	17623	1	1	0.000000	5018.049667	5097.145094	4541.726211
	17624	1	2	0.000000	5015.589280	5108.321438	4564.879621
	17625	1	3	0.000000	4994.992014	5104.773434	4533.111682
	17626	1	4	0.000000	4986.187711	5106.894958	4556.046432
	17627	1	5	0.000000	4965.156767	5070.731980	4558.344710
	17628	1	6	0.000000	4998.189488	5059.188727	4556.801134
	17629	1	7	0.000000	4997.896133	5082.718848	4561.696799
	17630	1	1	0.000000	4987.740752	5144.440253	4513.510208
	17631	1	2	0.000000	4987.449122	5133.000012	4536.663618
	17632	1	3	0.000000	5008.296201	5131.505012	4504.895679
	17633	1	4	0.000000	5016.334823	5127.334019	4527.830429
	17634	1	5	0.000000	5045.424383	5157.398268	4530.128706
	17635	1	6	0.000000	5016.123788	5176.526321	4528.585130
	17636	1	7	0.000000	5010.765779	5153.612474	4533.480795
	17637	1	1	0.000000	5005.823291	5091.256758	4485.294204
	17638	1	2	0.000000	5008.849917	5102.293229	4508.447614
	17639	1	3	0.000000	4988.969688	5108.743981	4476.679675
	17640	1	4	0.000000	4982.165892	5114.721019	4499.614425
	17641	1	5	0.000000	4946.715418	5092.510088	4501.912703
	17642	1	6	0.000000	4970.573868	5066.913571	4500.369127
	17643	1	7	0.000000	4981.270541	5087.873864	4505.264792
	17644	1	1	0.000000	5001.022448	5147.224733	4457.078201
	17645	1	2	0.000000	4995.437464	5137.236134	4480.231611
	17646	1	3	0.000000	5013.190608	5126.206103	4448.463672
	17647	1	4	0.000000	5018.362499	5118.771847	4471.398422
	17648	1	5	0.000000	5058.104952	5131.833203	4473.696699
	17649	1	6	0.000000	5041.081057	5162.404338	4472.153123
	17650	1	7	0.000000	5025.669991	5144.620870	4477.048788
	17651	1	1	0.000000	4992.261412	5091.738639	4428.862197
	17652	1	2	0.000000	5000.078808	5100.096419	4452.015607
	17653	1	3	0.000000	4985.488845	5115.062002	4420.247669
	17654	1	4	0.000000	4982.250695	5123.519603	4443.182418
	17655	1	5	0.000000	4940.535683	5120.370100	4445.480696
	17656	1	6	0.000000	4949.731488	5086.608517	4443.937120
	17657	1	7	0.000000	4968.957536	5100.177295	4448.832785
	17658	1	1	0.000000	5014.073022	5143.504613	4400.646194
	17659	1	2	0.000000	5004.479447	5137.265423	4423.799604
	17660	1	3	0.000000	5015.054741	5119.237698	4392.031665
	17661	1	4	0.000000	5016.170165	5110.250349	4414.966415
	17662	1	5	0.000000	5057.423196	5103.304191	4417.264692
	17663	1	6	0.000000	5056.592160	5138.285853	4415.721116
	17664	1	7	0.000000	5034.673185	5129.723656	4420.616781
	17665	1	1	0.000000	4980.483791	5098.479887	4372.430190
	17666	1	2	0.000000	4991.293651	5102.236360	4395.583600
	17667	1	3	0.000000	4985.350215	5122.274106	4363.815662
	17668	1	4	0.000000	4986.422612	5131.266691	4386.750411
	17669	1	5	0.000000	4948.039143	5147.903124	4389.048689
	17670	1	6	0.000000	4940.456909	5113.742957	4387.505113
	17671	1	7	0.000000	4963.789591	5116.798872	4392.400778
	17672	1	1	0.000000	5023.890333	5134.135665	4344.214187
	17673	1	2	0.000000	5012.495065	5133.081142	4367.367597
	17674	1	3	0.000000	5013.459777	5112.202803	4335.599658
	17675	1	4	0.000000	5010.262144	5103.729801	4358.534408
	17676	1	5	0.000000	5043.535944	5078.374016	4360.832685
	17677	1	6	0.000000	5059.088939	5109.719058	4359.289109
	17678	1	7	0.000000	5035.704274	5112.347772	4364.184774
	17679	1	1	0.000000	4973.199740	5109.929752	4315.998183
	17680	1	2	0.000000	4984.515375	5108.220782	4339.151593
	17681	1	3	0.000000	4988.585688	5128.721227	4307.383655
	17682	1	4	0.000000	4993.721939	5136.180151	4330.318405
	17683	1	5	0.000000	4967.499709	5168.775492	4332.616682
	17684	1	6	0.000000	4944.883646	5142.074912	4331.073106
	17685	1	7	0.000000	4966.955534	5133.914984	4335.968771
	17686	1	1	0.000000	5028.216016	5121.273113	4287.782180
	17687	1	2	0.000000	5017.640410	5125.645838	4310.935590
	17688	1	3	0.000000	5008.772620	5106.719718	4279.167651
	17689	1	4	0.000000	5001.997509	5100.710185	4302.102401
	17690	1	5	0.000000	5019.637807	5062.777593	4304.400678
	17691	1	6	0.000000	5047.997036	5083.275432	4302.857102
	17692	1	7	0.000000	5028.526068	5096.490349	4307.752767
	17693	1	1	0.000000	4972.084877	5123.454317	4259.566177
	17694	1	2	0.000000	4981.303248	5116.673034	4282.719587
	17695	1	3	0.000000	4994.450980	5132.920276	4250.951648
	17696	1	4	0.000000	5002.469546	5137.129695	4273.886398
	17697	1	5	0.000000	4994.440692	5178.185744	4276.184675
	17698	1	6	0.000000	4961.993376	5165.086926	4274.641099
	17699	1	7	0.000000	4977.727075	5147.588258	4279.536764
	17700	1	1	0.000000	5026.054995	5107.875845	4231.350173
	17701	1	2	0.000000	5018.731854	5116.669921	4254.503583
	17702	1	3	0.000000	5002.071499	5104.049767	4222.735644
	17703	1	4	0.000000	4993.277451	5101.886129	4245.670394
	17704	1	5	0.000000	4991.226289	5060.102707	4247.968672
	17705	1	6	0.000000	5025.868024	5065.038040	4246.425096
	17706	1	7	0.000000	5014.789833	5085.799214	4251.320761
	17707	1	1	0.000000	4977.395662	5135.942405	4203.134170
	17708	1	2	0.000000	4982.396185	5125.648769	4226.287580
	17709	1	3	0.000000	5001.596844	5133.905308	4194.519641
	17710	1	4	0.000000	5010.653143	5133.896892	4217.454391
	17711	1	5	0.000000	5022.664613	5173.969154	4219.752668
	17712	1	6	0.000000	4987.850194	5177.485338	4218.209092
	17713	1	7	0.000000	4993.626339	5154.673306	4223.104757
	17714	1	1	0.000000	5017.904389	5097.025757	4174.918166
	17715	1	2	0.000000	5015.518321	5108.218203	4198.071576
	17716	1	3	0.000000	4994.897934	5104.807142	4166.303637
	17717	1	4	0.000000	4986.107922	5106.987121	4189.238387
	17718	1	5	0.000000	4964.837148	5070.964687	4191.536665
	17719	1	6	0.000000	4997.792437	5059.202195	4189.993089
	17720	1	7	0.000000	4997.655441	5082.733746	4194.888754
	17721	1	1	0.000000	4987.910409	5144.521268	4146.702163
	17722	1	2	0.000000	4987.542768	5133.083217	4169.855573
	17723	1	3	0.000000	5008.379452	5131.449727	4138.087634
	17724	1	4	0.000000	5016.390181	5127.225411	4161.022384
	17725	1	5	0.000000	5045.678870	5157.095702	4163.320661
	17726	1	6	0.000000	5016.506023	5176.418029	4161.777085
	17727	1	7	0.000000	5010.995874	5153.540291	4166.672750
	17728	1	1	0.000000	5005.639156	5091.218792	4118.486159
	17729	1	2	0.000000	5008.739050	5102.234909	4141.639569
	17730	1	3	0.000000	4988.902124	5108.817618	4109.871630
	17731	1	4	0.000000	4982.138194	5114.839734	4132.806380
	17732	1	5	0.000000	4946.540916	5092.864854	4135.104658
	17733	1	6	0.000000	4970.228757	5067.110368	4133.561082
	17734	1	7	0.000000	4981.064470	5087.999120	4138.456747
	17735	1	1	0.000000	5001.210314	5147.217433	4090.270156
	17736	1	2	0.000000	4995.559081	5137.266165	4113.423566
	17737	1	3	0.000000	5013.238541	5126.118412	4081.655627
	17738	1	4	0.000000	5018.360919	5118.649954	4104.590377
	17739	1	5	0.000000	5058.189285	5131.446943	4106.888654
	17740	1	6	0.000000	5041.368903	5162.130522	4105.345078
	17741	1	7	0.000000	5025.840011	5144.449850	4110.240743
	17742	1	1	0.000000	4992.080778	5091.790779	4062.054152
	17743	1	2	0.000000	4999.953537	5100.096429	4085.207562
	17744	1	3	0.000000	4985.463339	5115.158629	4053.439623
	17745	1	4	0.000000	4982.281460	5123.637560	4076.374373
	17746	1	5	0.000000	4940.546441	5120.765313	4078.672651
	17747	1	6	0.000000	4949.517705	5086.943371	4077.129075
	17748	1	7	0.000000	4968.833491	5100.384097	4082.024740
	17749	1	1	0.000000	5014.235881	5143.410677	4033.838149
	17750	1	2	0.000000	5004.601060	5137.235372	4056.991559
	17751	1	3	0.000000	5015.056329	5119.137774	4025.223620
	17752	1	4	0.000000	5016.112011	5110.143212	4048.158370
	17753	1	5	0.000000	5057.317974	5102.923090	4050.456647
	17754	1	6	0.000000	5056.719402	5137.909502	4048.913071
	17755	1	7	0.000000	5034.744018	5129.493140	4053.808736
	17756	1	1	0.000000	4980.348211	5098.610138	4005.622145
	17757	1	2	0.000000	4991.182794	5102.294699	4028.775555
	17758	1	3	0.000000	4985.372635	5122.371495	3997.007616
	17759	1	4	0.000000	4986.504763	5131.356756	4019.942366
	17760	1	5	0.000000	4948.232687	5148.247871	4022.240644
	17761	1	6	0.000000	4940.423633	5114.138840	4020.697068
	17762	1	7	0.000000	4963.776106	5117.039647	4025.592733
	17763	1	1	0.000000	5023.990720	5133.976702	3977.406142
	17764	1	2	0.000000	5012.588696	5132.997921	4000.559552
	17765	1	3	0.000000	5013.414655	5112.113633	3968.791613
	17766	1	4	0.000000	5010.160792	5103.662065	3991.726363
	17767	1	5	0.000000	5043.265374	5078.085743	3994.024640
	17768	1	6	0.000000	5059.026306	5109.326747	3992.481064
	17769	1	7	0.000000	5035.659625	5112.110789	3997.376729
	17770	1	1	0.000000	4973.140404	5110.108150	3949.190138
	17771	1	2	0.000000	4984.444433	5108.324029	3972.343548
	17772	1	3	0.000000	4988.650877	5128.796975	3940.575610
	17773	1	4	0.000000	4993.836578	5136.221605	3963.510359
	17774	1	5	0.000000	4967.831515	5168.990467	3965.808637
	17775	1	6	0.000000	4945.038532	5142.440755	3964.265061
	17776	1	7	0.000000	4967.055712	5134.134345	3969.160726
	17777	1	1	0.000000	5028.230839	5121.085690	3920.974135
	17778	1	2	0.000000	5017.684522	5125.528591	3944.127545
	17779	1	3	0.000000	5008.691168	5106.661814	3912.359606
	17780	1	4	0.000000	5001.876275	5100.697432	3935.294356
	17781	1	5	0.000000	5019.264129	5062.648462	3937.592633
	17782	1	6	0.000000	5047.758937	5082.957408	3936.049057
	17783	1	7	0.000000	5028.376208	5096.301414	3940.944722
	17784	1	1	0.000000	4972.115433	5123.639825	3892.758131
	17785	1	2	0.000000	4981.288541	5116.797438	3915.911541
	17786	1	3	0.000000	4994.543941	5132.956958	3884.143603
	17787	1	4	0.000000	5002.590301	5137.113002	3907.078352
	17788	1	5	0.000000	4994.834432	5178.221494	3909.376630
	17789	1	6	0.000000	4962.300794	5165.338571	3907.833054
	17790	1	7	0.000000	4977.917871	5147.735742	3912.728719
	17791	1	1	0.000000	5025.980844	5107.703078	3864.542128
	17792	1	2	0.000000	5018.716299	5116.545620	3887.695538
	17793	1	3	0.000000	5001.972454	5104.036449	3855.927599
	17794	1	4	0.000000	4993.164223	5101.931294	3878.862349
	17795	1	5	0.000000	4990.835465	5060.162424	3881.160626
	17796	1	6	0.000000	5025.509229	5064.867461	3879.617050
	17797	1	7	0.000000	5014.569237	5085.701789	3884.512715
	17798	1	1	0.000000	4977.509081	5136.092348	3836.326124
	17799	1	2	0.000000	4982.441095	5125.765713	3859.479534
	17800	1	3	0.000000	5001.696192	5133.894485	3827.711596
	17801	1	4	0.000000	5010.752235	5133.825892	3850.646346
	17802	1	5	0.000000	5023.029712	5173.817456	3852.944623
	17803	1	6	0.000000	4988.239426	5177.564896	3851.401047
	17804	1	7	0.000000	4993.863862	5154.714986	3856.296712
	17805	1	1	0.000000	5017.758322	5096.907389	3808.110121
	17806	1	2	0.000000	5015.446678	5108.115442	3831.263531
	17807	1	3	0.000000	4994.804080	5104.841474	3799.495592
	17808	1	4	0.000000	4986.028747	5107.079813	3822.430342
	17809	1	5	0.000000	4964.519082	5071.199514	3824.728619
	17810	1	6	0.000000	4997.395484	5059.218300	3823.185043
	17811	1	7	0.000000	4997.414853	5082.750242	3828.080708
	17812	1	1	0.000000	4988.080600	5144.601154	3779.894118
	17813	1	2	0.000000	4987.636964	5133.165799	3803.047528
	17814	1	3	0.000000	5008.462334	5131.393889	3771.279589
	17815	1	4	0.000000	5016.444817	5127.116437	3794.214339
	17816	1	5	0.000000	5045.931340	5156.791452	3796.512616
	17817	1	6	0.000000	5016.887530	5176.307200	3794.969040
	17818	1	7	0.000000	5011.225486	5153.466580	3799.864705
	17819	1	1	0.000000	5005.454774	5091.182051	3751.678114
	17820	1	2	0.000000	5008.627798	5102.177327	3774.831524
	17821	1	3	0.000000	4988.835051	5108.891703	3743.063585
	17822	1	4	0.000000	4982.111286	5114.958631	3765.998335
	17823	1	5	0.000000	4946.368776	5093.220771	3768.296613
	17824	1	6	0.000000	4969.884960	5067.309453	3766.753037
	17825	1	7	0.000000	4980.859236	5088.125744	3771.648702
	17826	1	1	0.000000	5001.398127	5147.208885	3723.462111
	17827	1	2	0.000000	4995.680895	5137.295388	3746.615521
	17828	1	3	0.000000	5013.285890	5126.030404	3714.847582
	17829	1	4	0.000000	5018.358530	5118.528075	3737.782332
	17830	1	5	0.000000	5058.271049	5131.060130	3740.080609
	17831	1	6	0.000000	5041.654924	5161.854800	3738.537033
	17832	1	7	0.000000	5026.008891	5144.277704	3743.432698
	17833	1	1	0.000000	4991.900496	5091.844118	3695.246107
	17834	1	2	0.000000	4999.828270	5100.097272	3718.399517
	17835	1	3	0.000000	4985.438477	5115.255424	3686.631578
	17836	1	4	0.000000	4982.313009	5123.755310	3709.566328
	17837	1	5	0.000000	4940.559826	5121.160446	3711.864606
	17838	1	6	0.000000	4949.306152	5087.279639	3710.321030
	17839	1	7	0.000000	4968.710822	5100.591719	3715.216695
	17840	1	1	0.000000	5014.398111	5143.315660	3667.030104
	17841	1	2	0.000000	5004.722470	5137.204513	3690.183514
	17842	1	3	0.000000	5015.057254	5119.037842	3658.415575
	17843	1	4	0.000000	5016.053145	5110.036463	3681.350325
	17844	1	5	0.000000	5057.210223	5102.542696	3683.648602
	17845	1	6	0.000000	5056.844141	5137.532313	3682.105026
	17846	1	7	0.000000	5034.813317	5129.262159	3687.000691
	17847	1	1	0.000000	4980.213501	5098.741286	3638.814100
	17848	1	2	0.000000	4991.072327	5102.353772	3661.967510
	17849	1	3	0.000000	4985.395703	5122.468733	3630.199571
	17850	1	4	0.000000	4986.587510	5131.446272	3653.134321
	17851	1	5	0.000000	4948.428516	5148.591324	3655.432599
	17852	1	6	0.000000	4940.392989	5114.534936	3653.889023
	17853	1	7	0.000000	4963.764221	5117.280507	3658.784688
	17854	1	1	0.000000	5024.090049	5133.817075	3610.598097
	17855	1	2	0.000000	5012.681773	5132.914080	3633.751507
	17856	1	3	0.000000	5013.368943	5112.024764	3601.983568
	17857	1	4	0.000000	5010.058992	5103.595004	3624.918318
	17858	1	5	0.000000	5042.992894	5077.799274	3627.216595
	17859	1	6	0.000000	5058.961068	5108.934861	3625.673019
	17860	1	7	0.000000	5035.613402	5111.874107	3630.568684
	17861	1	1	0.000000	4973.082254	5110.286939	3582.382093
	17862	1	2	0.000000	4984.374178	5108.427744	3605.535503
	17863	1	3	0.000000	4988.716568	5128.872288	3573.767564
	17864	1	4	0.000000	4993.951489	5136.262296	3596.702314
	17865	1	5	0.000000	4968.164742	5169.203232	3599.000592
	17866	1	6	0.000000	4945.195845	5142.805561	3597.457016
	17867	1	7	0.000000	4967.157345	5134.353035	3602.352681
	17868	1	1	0.000000	5028.244416	5120.898173	3554.166090
	17869	1	2	0.000000	5017.727854	5125.411054	3577.319500
	17870	1	3	0.000000	5008.609334	5106.604452	3545.551561
	17871	1	4	0.000000	5001.754959	5100.685486	3568.486311
	17872	1	5	0.000000	5018.889602	5062.521817	3570.784588
	17873	1	6	0.000000	5047.518729	5082.640973	3569.241012
	17874	1	7	0.000000	5028.225096	5096.113478	3574.136677
	17875	1	1	0.000000	4972.147220	5123.825126	3525.950086
	17876	1	2	0.000000	4981.274660	5116.921937	3549.103496
	17877	1	3	0.000000	4994.637144	5132.993021	3517.335558
	17878	1	4	0.000000	5002.710942	5137.095507	3540.270307
	17879	1	5	0.000000	4995.228401	5178.254627	3542.568585
	17880	1	6	0.000000	4962.609877	5165.588167	3541.025009
	17881	1	7	0.000000	4978.109642	5147.881955	3545.920674
	17882	1	1	0.000000	5025.905546	5107.530807	3497.734083
	17883	1	2	0.000000	5018.699919	5116.421426	3520.887493
	17884	1	3	0.000000	5001.873323	5104.023789	3489.119554
	17885	1	4	0.000000	4993.051298	5101.977209	3512.054304
	17886	1	5	0.000000	4990.445046	5060.224736	3514.352581
	17887	1	6	0.000000	5025.149309	5064.699269	3512.809005
	17888	1	7	0.000000	5014.347998	5085.605832	3517.704670
	17889	1	1	0.000000	4977.623494	5136.241535	3469.518079
	17890	1	2	0.000000	4982.486781	5125.882355	3492.671489
	17891	1	3	0.000000	5001.795467	5133.883002	3460.903551
	17892	1	4	0.000000	5010.850854	5133.754235	3483.838300
	17893	1	5	0.000000	5023.393795	5173.663335	3486.136578
	17894	1	6	0.000000	4988.629178	5177.641867	3484.593002
	17895	1	7	0.000000	4994.101657	5154.755088	3489.488667
	17896	1	1	0.000000	5017.611471	5096.789993	3441.302076
	17897	1	2	0.000000	5015.374353	5108.013160	3464.455486
	17898	1	3	0.000000	4994.710456	5104.876429	3432.687547
	17899	1	4	0.000000	4985.950190	5107.173029	3455.622297
	17900	1	5	0.000000	4964.202583	5071.436448	3457.920574
	17901	1	6	0.000000	4996.998647	5059.237043	3456.376998
	17902	1	7	0.000000	4997.174381	5082.768337	3461.272663
	17903	1	1	0.000000	4988.251319	5144.679907	3413.086072
	17904	1	2	0.000000	4987.731707	5133.247752	3436.239482
	17905	1	3	0.000000	5008.544844	5131.337502	3404.471544
	17906	1	4	0.000000	5016.498727	5127.007103	3427.406293
	17907	1	5	0.000000	5046.181784	5156.485531	3429.704571
	17908	1	6	0.000000	5017.268292	5176.193837	3428.160995
	17909	1	7	0.000000	5011.454602	5153.391345	3433.056660
	17910	1	1	0.000000	5005.270151	5091.146537	3384.870069
	17911	1	2	0.000000	5008.516167	5102.120485	3408.023479
	17912	1	3	0.000000	4988.768471	5108.966231	3376.255540
	17913	1	4	0.000000	4982.085169	5115.077703	3399.190290
	17914	1	5	0.000000	4946.199004	5093.577824	3401.488567
	17915	1	6	0.000000	4969.542495	5067.510819	3399.944991
	17916	1	7	0.000000	4980.654847	5088.253728	3404.840656
	17917	1	1	0.000000	5001.585879	5147.199088	3356.654065
	17918	1	2	0.000000	4995.802901	5137.323800	3379.807476
	17919	1	3	0.000000	5013.332654	5125.942084	3348.039537
	17920	1	4	0.000000	5018.355330	5118.406214	3370.974287
	17921	1	5	0.000000	5058.350241	5130.672782	3373.272564
	17922	1	6	0.000000	5041.939107	5161.577183	3371.728988
	17923	1	7	0.000000	5026.176623	5144.104440	3376.624653
	17924	1	1	0.000000	4991.720571	5091.898653	3328.438062
	17925	1	2	0.000000	4999.703011	5100.098947	3351.591472
	17926	1	3	0.000000	4985.414258	5115.352381	3319.823533
	17927	1	4	0.000000	4982.345339	5123.872848	3342.758283
	17928	1	5	0.000000	4940.575835	5121.555482	3345.056560
	17929	1	6	0.000000	4949.096838	5087.617306	3343.512984
	17930	1	7	0.000000	4968.589535	5100.800152	3348.408649
	17931	1	1	0.000000	5014.559707	5143.219568	3300.222059
	17932	1	2	0.000000	5004.843672	5137.172848	3323.375469
	17933	1	3	0.000000	5015.057515	5118.937906	3291.607530
	17934	1	4	0.000000	5015.993572	5109.930108	3314.542280
	17935	1	5	0.000000	5057.099946	5102.163027	3316.840557
	17936	1	6	0.000000	5056.966371	5137.154304	3315.296981
	17937	1	7	0.000000	5034.881079	5129.030723	3320.192646
	17938	1	1	0.000000	4980.079665	5098.873327	3272.006055
	17939	1	2	0.000000	4990.962255	5102.413579	3295.159465
	17940	1	3	0.000000	4985.419415	5122.565815	3263.391526
	17941	1	4	0.000000	4986.670850	5131.535237	3286.326276
	17942	1	5	0.000000	4948.626624	5148.933469	3288.624554
	17943	1	6	0.000000	4940.364977	5114.931226	3287.080978
	17944	1	7	0.000000	4963.753937	5117.521440	3291.976643
	17945	1	1	0.000000	5024.188315	5133.656792	3243.790052
	17946	1	2	0.000000	5012.774290	5132.829622	3266.943462
	17947	1	3	0.000000	5013.322640	5111.936201	3235.175523
	17948	1	4	0.000000	5009.956748	5103.528622	3258.110273
	17949	1	5	0.000000	5042.718517	5077.514623	3260.408550
	17950	1	6	0.000000	5058.893227	5108.543417	3258.864974
	17951	1	7	0.000000	5035.565607	5111.637738	3263.760639
	17952	1	1	0.000000	4973.025294	5110.466111	3215.574048
	17953	1	2	0.000000	4984.304615	5108.531924	3238.727458
	17954	1	3	0.000000	4988.782757	5128.947162	3206.959519
	17955	1	4	0.000000	4994.066668	5136.302223	3229.894269
	17956	1	5	0.000000	4968.499376	5169.413779	3232.192547
	17957	1	6	0.000000	4945.355579	5143.169313	3230.648971
	17958	1	7	0.000000	4967.260429	5134.571045	3235.544636
	17959	1	1	0.000000	5028.256747	5120.710570	3187.358045
	17960	1	2	0.000000	5017.770405	5125.293232	3210.511455
	17961	1	3	0.000000	5008.527119	5106.547635	3178.743516
	17962	1	4	0.000000	5001.633566	5100.674345	3201.678266
	17963	1	5	0.000000	5018.514242	5062.397664	3203.976543
	17964	1	6	0.000000	5047.276424	5082.326141	3202.432967
	17965	1	7	0.000000	5028.072739	5095.926551	3207.328632
	17966	1	1	0.000000	4972.180239	5124.010212	3159.142041
	17967	1	2	0.000000	4981.261606	5117.046525	3182.295451
	17968	1	3	0.000000	4994.730584	5133.028463	3150.527512
	17969	1	4	0.000000	5002.831465	5137.077211	3173.462262
	17970	1	5	0.000000	4995.622581	5178.285142	3175.760540
	17971	1	6	0.000000	4962.920612	5165.835704	3174.216964
	17972	1	7	0.000000	4978.302381	5148.026891	3179.112629
	17973	1	1	0.000000	5025.829106	5107.359041	3130.926038
	17974	1	2	0.000000	5018.682713	5116.297343	3154.079448
	17975	1	3	0.000000	5001.774110	5104.011789	3122.311509
	17976	1	4	0.000000	4992.938680	5102.023874	3145.246259
	17977	1	5	0.000000	4990.055050	5060.289640	3147.544536
	17978	1	6	0.000000	5024.788279	5064.533474	3146.000960
	17979	1	7	0.000000	5014.126126	5085.511346	3150.896625
	17980	1	1	0.000000	4977.738896	5136.389958	3102.710034
	17981	1	2	0.000000	4982.533241	5125.998691	3125.863444
	17982	1	3	0.000000	5001.894663	5133.870860	3094.095505
	17983	1	4	0.000000	5010.948995	5133.681925	3117.030255
	17984	1	5	0.000000	5023.756845	5173.506798	3119.328533
	17985	1	6	0.000000	4989.019432	5177.716245	3117.784957
	17986	1	7	0.000000	4994.339713	5154.793609	3122.680622
	17987	1	1	0.000000	5017.463843	5096.673576	3074.494031
	17988	1	2	0.000000	5015.301350	5107.911360	3097.647441
	17989	1	3	0.000000	4994.617066	5104.912006	3065.879502
	17990	1	4	0.000000	4985.872255	5107.266765	3088.814252
	17991	1	5	0.000000	4963.887666	5071.675481	3091.112529
	17992	1	6	0.000000	4996.601944	5059.258423	3089.568953
	17993	1	7	0.000000	4996.934033	5082.788029	3094.464618
	17994	1	1	0.000000	4988.422557	5144.757524	3046.278027
	17995	1	2	0.000000	4987.826993	5133.329075	3069.431437
	17996	1	3	0.000000	5008.626977	5131.280568	3037.663499
	17997	1	4	0.000000	5016.551910	5126.897412	3060.598248
	17998	1	5	0.000000	5046.430188	5156.177953	3062.896526
	17999	1	6	0.000000	5017.648293	5176.077948	3061.352950
	18000	1	7	0.000000	5011.683213	5153.314589	3066.248615
	18001	1	1	0.000000	5005.085296	5091.112249	3018.062024
	18002	1	2	0.000000	5008.404160	5102.064386	3041.215434
	18003	1	3	0.000000	4988.702389	5109.041201	3009.447495
	18004	1	4	0.000000	4982.059843	5115.196946	3032.382245
	18005	1	5	0.000000	4946.031609	5093.935998	3034.680522
	18006	1	6	0.000000	4969.201375	5067.714456	3033.136946
	18007	1	7	0.000000	4980.451314	5088.383068	3038.032611
	18008	1	1	0.000000	5001.773563	5147.188045	2989.846020
	18009	1	2	0.000000	4995.925092	5137.351401	3012.999430
	18010	1	3	0.000000	5013.378830	5125.853455	2981.231492
	18011	1	4	0.000000	5018.351321	5118.284376	3004.166241
	18012	1	5	0.000000	5058.426857	5130.284917	3006.464519
	18013	1	6	0.000000	5042.221438	5161.297684	3004.920943
	18014	1	7	0.000000	5026.343200	5143.930064	3009.816608
	18015	1	1	0.000000	4991.541013	5091.954383	2961.630017
	18016	1	2	0.000000	4999.577766	5100.101455	2984.783427
	18017	1	3	0.000000	4985.390684	5115.449498	2953.015488
	18018	1	4	0.000000	4982.378449	5123.990168	2975.950238
	18019	1	5	0.000000	4940.594469	5121.950402	2978.248515
	18020	1	6	0.000000	4948.889773	5087.956355	2976.704939
	18021	1	7	0.000000	4968.469636	5101.009386	2981.600604
	18022	1	1	0.000000	5014.720661	5143.122404	2933.414013
	18023	1	2	0.000000	5004.964661	5137.140379	2956.567423
	18024	1	3	0.000000	5015.057111	5118.837970	2924.799485
	18025	1	4	0.000000	5015.933293	5109.824152	2947.734234
	18026	1	5	0.000000	5056.987150	5101.784100	2950.032512
	18027	1	6	0.000000	5057.086086	5136.775492	2948.488936
	18028	1	7	0.000000	5034.947303	5128.798841	2953.384601
	18029	1	1	0.000000	4979.946709	5099.006254	2905.198010
	18030	1	2	0.000000	4990.852583	5102.474116	2928.351420
	18031	1	3	0.000000	4985.443773	5122.662738	2896.583481
	18032	1	4	0.000000	4986.754780	5131.623647	2919.518231
	18033	1	5	0.000000	4948.827001	5149.274289	2921.816508
	18034	1	6	0.000000	4940.339599	5115.327694	2920.272932
	18035	1	7	0.000000	4963.745254	5117.762437	2925.168597
	18036	1	1	0.000000	5024.285513	5133.495859	2876.982006
	18037	1	2	0.000000	5012.866245	5132.744551	2900.135417
	18038	1	3	0.000000	5013.275750	5111.847948	2868.367478
	18039	1	4	0.000000	5009.854066	5103.462920	2891.302228
	18040	1	5	0.000000	5042.442254	5077.231800	2893.600505
	18041	1	6	0.000000	5058.822787	5108.152432	2892.056929
	18042	1	7	0.000000	5035.516243	5111.401692	2896.952594
	18043	1	1	0.000000	4972.969525	5110.645657	2848.766003
	18044	1	2	0.000000	4984.235745	5108.636565	2871.919413
	18045	1	3	0.000000	4988.849443	5129.021596	2840.151474
	18046	1	4	0.000000	4994.182110	5136.341383	2863.086224
	18047	1	5	0.000000	4968.835401	5169.622097	2865.384502
	18048	1	6	0.000000	4945.517727	5143.531996	2863.840926
	18049	1	7	0.000000	4967.364959	5134.788365	2868.736591
	18050	1	1	0.000000	5028.267831	5120.522890	2820.550000
	18051	1	2	0.000000	5017.812171	5125.175129	2843.703410
	18052	1	3	0.000000	5008.444530	5106.491366	2811.935471
	18053	1	4	0.000000	5001.512101	5100.664012	2834.870221
	18054	1	5	0.000000	5018.138065	5062.276007	2837.168498
	18055	1	6	0.000000	5047.032032	5082.012926	2835.624922
	18056	1	7	0.000000	5027.919143	5095.740640	2840.520587
	18057	1	1	0.000000	4972.214486	5124.195074	2792.333996
	18058	1	2	0.000000	4981.249381	5117.171198	2815.487406
	18059	1	3	0.000000	4994.824258	5133.063285	2783.719467
	18060	1	4	0.000000	5002.951863	5137.058114	2806.654217
	18061	1	5	0.000000	4996.016956	5178.313037	2808.952495
	18062	1	6	0.000000	4963.232985	5166.081171	2807.408919
	18063	1	7	0.000000	4978.496079	5148.170542	2812.304584
	18064	1	1	0.000000	5025.751526	5107.187786	2764.117993
	18065	1	2	0.000000	5018.664684	5116.173377	2787.271403
	18066	1	3	0.000000	5001.674819	5104.000448	2755.503464
	18067	1	4	0.000000	4992.826375	5102.071287	2778.438214
	18068	1	5	0.000000	4989.665494	5060.357135	2780.736491
	18069	1	6	0.000000	5024.426156	5064.370080	2779.192915
	18070	1	7	0.000000	5013.903631	5085.418338	2784.088580
